GISJOIN,Time
G1200310016000,6.142463716911152
G2700750370100,7.877125462051481
G3400130023200,4.731668983120471
G4801410003602,6.425565306097269
G5100590420800,5.148965653963387
G2800330071120,5.709833462024108
G2800810980000,4.793160525849089
G0600730019101,8.424598888959736
G5300610053700,5.79903087601997
G1901770950200,6.976185286883265
G3001110000402,5.349008525023237
G4601030011400,8.04102363716811
G2601610410800,4.571306134108454
G5300530060200,8.72574711497873
G1302450010508,7.249513044953346
G3300090961800,5.4704936349298805
G1200110070602,4.487882386893034
G0400010944000,4.462623947067186
G0800010015000,12.161362666869536
G3200030003253,4.595788326114416
G4600990000500,6.389501533936709
G4200490000600,9.593249089084566
G4700370012100,9.574940657010302
G4201250783200,8.867331421934068
G4804530001765,6.793161474866793
G3000870940400,8.431148370029405
G0600270000800,7.467906726989895
G3600610020901,4.3261829051189125
G5300110040102,7.33025486394763
G0600790012502,13.467497275909409
G1200470960300,9.804596811998636
G4801490970700,6.819039540831
G4800290141900,6.187663060845807
G2500050640200,7.119110543048009
G1200950015901,9.922470706980675
G0600650031401,4.034325662069023
G4801350001700,6.772604173980653
G2200730980000,4.248874597949907
G5300610051000,7.975299554876983
G2900470021805,6.487802344141528
G4600330965100,8.153621075907722
G3000810000201,5.880292158108205
G1901030001200,5.186286306008697
G0900030502100,4.716975260991603
G0100730010900,7.75535011687316
G0600110000200,10.92143104202114
G5400390001300,6.495582185918465
G0100730011206,5.587986825965345
G0600870120301,4.963203044142574
G3000530000200,14.170769284944981
G2700050450400,7.1030762020964175
G2601630524700,5.334515149937943
G1500010020802,8.949441214790568
G0600370206010,7.726497975876555
G5600210001402,5.58077674289234
G1200850001000,5.595564182149246
G1701570950700,4.078599804081023
G3500130001804,8.807014891179278
G1200570013604,6.714872113894671
G4100190080000,7.518934993073344
G0100730005500,9.234369911020622
G1000050050406,4.262636383064091
G2500030900100,7.625407523941249
G3700570061500,7.346331074135378
G0601110006600,4.640539604937658
G0600250010102,5.01366684702225
G4200030030500,8.865277990000322
G2500130800900,6.644769573118538
G0400270000700,6.502077492885292
G4100010950500,6.731189854908735
G4802010222200,7.125413795001805
G3000630001303,9.107316789915785
G1300890023423,8.59568989300169
G2500270731700,8.485148999840021
G0600850501000,4.491920489119366
G3701190001300,7.561082165921107
G4200030498000,9.37154005211778
G2900990700118,7.4243120909668505
G3500010004729,3.5144340300466865
G3900950004600,7.107684549875557
G0400130113300,11.048396985046566
G1200570012209,6.729566768044606
G3900810000800,4.215302536962554
G3400070610300,4.234007373917848
G4200290306503,5.590946884825826
G4001150574100,6.314380728174001
G4803610021400,7.533115444006398
G3600290006902,2.148537734989077
G0600450010700,7.390788701828569
G0600650043813,6.29595272988081
G0600810610500,6.7761618418153375
G0600790012304,6.503231127979234
G0600290005900,6.4473630310967565
G1800030003500,7.639385810121894
G0600370132300,6.374189185211435
G3600810049302,5.764673764118925
G2901890220444,4.548473424045369
G0600970153902,4.812313372036442
G2600490002200,4.376602968201041
G3400170006500,7.435532151022926
G3000490000300,5.540836275089532
G3000290000402,11.696355868130922
G3701830054015,10.12896153703332
G3200030003308,5.771632789866999
G0600970154202,4.490118607878685
G5300470970900,7.592097336892039
G4801390061000,5.862325646914542
G3701730960200,7.576585250906646
G0600970152000,4.099557084031403
G2700370060811,6.7716442320961505
G0600850512508,6.702318337047473
G1302150010402,7.792802677024156
G2201210020200,5.486245840089396
G0400190004109,2.0270237780641764
G4100390003302,7.594005180988461
G4100350971400,7.994353689951822
G0400130815100,7.546345863956958
G3200310000102,6.844621744006872
G4802450001700,4.824724100064486
G0600010409300,5.976901511894539
G0400170940301,6.509260194841772
G3701830053609,3.7411295680794865
G4200030432400,8.171856475993991
G5300530940004,5.576098524034023
G5300110041203,6.311519852140918
G3000290000203,5.488392625004053
G0601030000500,4.4084042818285525
G5300010950100,8.005342051154003
G2701370015600,5.0049540270119905
G4802010341600,6.570138822076842
G1200690030102,4.9703498259186745
G3000810000500,8.109733663965017
G1200090069901,4.7624877779744565
G1200860003004,8.557163188932464
G1301210006900,6.889147627167404
G0600550200504,7.150924731977284
G3601010962200,5.05896744504571
G2001950955800,4.205194219946861
G3900950003700,8.233534509083256
G0600870121401,6.066031299997121
G4100510000802,6.919827742036432
G0600530011302,5.5677509878296405
G3600290010600,4.890707652084529
G2100370053301,6.919949593022466
G0400130115500,9.45729990908876
G0600710000901,5.958764746086672
G4200590970700,4.06211649812758
G3600810080900,4.909647259162739
G4701410000303,3.7368200360797346
G4500410000300,4.126983848866075
G4801130010000,6.580962806008756
G4201010036700,4.654999417020008
G3100550004400,6.32142165210098
G0600850503602,4.418097462039441
G4100130950300,5.731433184817433
G5300650950300,10.240235046949238
G2101110012104,4.971843987004831
G4500190003400,12.640449120895937
G4100430020802,7.074336038902402
G3200230960405,7.734808812849224
G5600450951300,1.9384406378958374
G2800590041900,4.412617236142978
G0400130108902,8.664607221959159
G4801210020800,6.478569282917306
G0800310001600,19.568885809974745
G0400130050607,8.471394116990268
G2701410031500,7.817640329012647
G1801670000900,5.572810517158359
G5300710920600,8.08074399502948
G0601010050202,12.943927101092413
G1801270050407,9.48717971588485
G2700350950800,7.6548134128097445
G5300770940005,6.0472089720424265
G1201030022402,8.510808149818331
G0600190005100,6.577800777042285
G4600290954502,6.585896629141644
G5300770001501,7.9395755340810865
G1600410970200,5.36230409797281
G4200950017800,10.41724686184898
G3901530508301,5.705037362175062
G1300510011600,11.255853668088093
G3601030158606,5.074984568171203
G1700430846504,4.99824698199518
G1200710001000,8.053643719991669
G5300090940000,7.6571173190604895
G0600190007801,5.910623588832095
G3200310003202,5.007995445979759
G0400130110100,8.02922603301704
G1701970884004,4.865912679117173
G3200070950800,8.305557541782036
G4601270020200,6.103088029893115
G0600190006405,4.786262128036469
G2001730006300,7.5568277600687
G4100370960200,6.614680627826601
G1200590960400,6.2640732559375465
G0600750060700,8.494728237157688
G2800110950701,5.562577498843893
G3600590407700,6.038268223172054
G4700090010700,3.8409284118097275
G2001250950800,1.9960639239288867
G5300610052903,7.395498188212514
G3500310943500,4.336773055838421
G1200090061202,4.729650208959356
G3700670001902,6.374043611111119
G0400190004618,5.932874740101397
G0600610020717,6.956239573191851
G4601270020100,4.63941733003594
G4200210000300,9.225402891868725
G0600450010400,3.4341746419668198
G4800610012305,4.9115740458946675
G0600850501101,6.884489258052781
G3600310960300,6.2041542758233845
G4200070601300,8.89608267415315
G5300330032704,8.756394792115316
G0600570001206,5.679901828989387
G4100390001500,7.805812407983467
G1201070950700,7.5952755860053
G5300750001000,7.16932652099058
G5300450960800,5.70395889505744
G2400230000300,5.901933153858408
G2500170317102,1.9410954278428108
G1200690030104,4.5169532601721585
G0400070000301,5.0038739568553865
G3000490000800,7.901257650926709
G3900930028100,6.34978979290463
G4200030499300,8.392427664948627
G2500250030400,8.481642829021439
G0600650040607,4.092753733042628
G1301390000800,5.9513962210621685
G4201290803800,7.268230057088658
G1700310817500,5.344261132180691
G0600710006500,6.301673857029527
G4201250711000,6.757947284961119
G0600670007019,4.8567264610901475
G3700670003804,6.50763751915656
G3600050019700,4.668244256870821
G0101030005103,4.713929252931848
G0600250012002,4.963366142939776
G2800490010102,5.364623537985608
G4803090003300,5.6455637640319765
G1201170020803,8.554466790053993
G4500190001100,5.453703102888539
G1200110041400,4.469572825124487
G3700810012503,7.110146967926994
G0400190004431,6.410668175900355
G5400390001200,3.8233356960117817
G3500010003600,6.65579306287691
G3900610023521,5.394912249874324
G0600970153704,5.017083663959056
G0600510000102,4.157449467107654
G5300330010001,7.909682481084019
G1600830000200,4.970696293981746
G3400190011304,6.243249070830643
G7200330020403,7.851630212971941
G4201330010300,8.881875081919134
G4801410002800,11.577961520059034
G1500090030501,4.2178998191375285
G1200110070306,6.777303854934871
G1000010042800,4.637991195078939
G0600230000300,4.6067132339812815
G0601130010501,8.582116587087512
G5300070961100,4.862619394203648
G0400030001100,5.117455848027021
G2600910060800,4.368662548018619
G5300070960300,4.553652640897781
G5600070967600,3.5473563889972866
G1200990007812,1.9058327288366854
G1700310820202,8.47325534094125
G3701290011608,7.071472855983302
G2001730010113,8.990946972975507
G3200030005501,6.049356454983354
G1700310801500,6.0080805090256035
G2900370061001,6.21146249002777
G2900950015900,7.0817379779182374
G2800490001300,6.464948469074443
G5300330023804,7.6026861818972975
G3000270030100,4.994659187970683
G0800770000700,7.25183639395982
G0200200001601,6.6020240189973265
G1901630012200,7.204873118083924
G4804790001711,5.944998705061153
G0600530011000,5.402490265900269
G3700670000600,9.64327225717716
G4500790010805,4.365408864803612
G0600710008901,11.593180164927617
G1600270020100,8.182852002093568
G4200710000200,7.383186165941879
G2400430011000,5.120210353983566
G4000210978300,5.393679153174162
G5300330021400,7.396071690833196
G0600010422000,4.566341968020424
G5300030960300,6.220853782026097
G1800890020900,4.733230621786788
G5300330009300,11.470259052002802
G1600170950400,5.979319758946076
G0201700001201,5.646901371888816
G2101450030100,6.521806115983054
G4200030462600,7.981471430975944
G3200050001000,4.676819135900587
G5300510970200,4.791801498038694
G0400230966302,7.353016350185499
G1900450000200,7.028923001140356
G1901130002300,5.507786998990923
G0600730015704,4.964713342022151
G0100730000800,9.000281075015664
G2700170940000,5.689034014008939
G4804390111540,6.667420712066814
G2300010020400,5.925715531921014
G3600710000501,5.676645650994033
G2601630985300,6.714365714928135
G2601630576600,5.2708274270407856
G1600490960200,7.003316421993077
G1500030005700,7.433468512026593
G2001730000600,8.436499584000558
G4802450011500,7.56173764099367
G0801130968101,4.367932670051232
G5300630002600,6.361227897927165
G0600310001601,5.106678152922541
G3500250000502,6.397074105916545
G0600730005100,4.760038492036983
G1800890010205,8.483362722909078
G0600710009904,11.419120101025328
G2601630573500,10.418819699902087
G5300530061800,4.358313817065209
G2300030951800,8.14497834793292
G0400130941000,4.859487077919766
G1901630010800,6.831232405966148
G3600650021000,5.763082165038213
G0600670002300,12.131448816042393
G5300770940003,5.672584729036316
G3200030007600,2.0305559451226145
G4100330361400,6.843490821076557
G3200030005108,8.632276267977431
G3400230006206,4.870261758100241
G2200190002700,7.827429654076695
G0800350014204,3.639081367990002
G1302950020301,6.68187187705189
G0101010002500,6.8053081289399415
G1500010021704,2.0511895990930498
G2905100101500,5.40945408702828
G4100310940000,3.8359482381492853
G4803230950201,6.6840627731289715
G2200570021902,9.238264548126608
G0600710010804,5.8222319858614355
G4000970040400,4.556217381032184
G1700990963400,6.485731102060527
G0100970005300,8.16044380911626
G3600550007700,5.688001262955368
G3900950004800,4.360239210072905
G3400210003705,4.575515932170674
G4900350103100,6.399719442008063
G1200570005800,5.815650639822707
G2600810001400,6.649162034038454
G1200730002701,7.8321171591524035
G0800410001600,5.165439030854031
G1200910021900,4.988092527957633
G3000630001800,7.165658673970029
G2800470001700,8.974339473061264
G1600090940000,6.163127592066303
G4802010253400,4.547449998091906
G3200230960401,9.011349285952747
G2001330951800,3.962935008108616
G0200200001802,6.293674458982423
G5400290021400,9.614706230117008
G3600850022800,5.912772055948153
G0400210001703,4.24039500602521
G3500610971400,4.4707718398422
G0600990001800,9.278715285938233
G2001770001601,6.5628161549102515
G5300630001200,7.7193204942159355
G0600410110100,7.76375251612626
G1301850011100,6.561637306120247
G0600670007101,4.352080001030117
G0600290001600,1.914497226011008
G1600050001400,9.794493041932583
G0101250012303,4.185743196867406
G4803750011700,6.471702578943223
G3700350010700,6.251276100054383
G2001730005200,8.041431684978306
G3900490000720,6.293429319979623
G0600190008200,5.323690950870514
G0600650049500,7.920315459836274
G0200900000400,3.529942305991426
G2905100126600,9.448057936038822
G3200310002204,4.593785942997783
G4804390123200,7.504154572961852
G0400130421304,5.24163676914759
G2101830920600,3.944886577082798
G2405100280500,8.54707938991487
G3600470007400,6.110255364095792
G0600270000400,6.638317415025085
G2900950015500,4.5206045638769865
G4500630020100,8.587477497989312
G1600570005300,6.541606779908761
G3500490010304,7.06224443600513
G5500090001200,6.004199706017971
G3901510700100,5.679548812098801
G1500070040400,6.275076274992898
G3600290007800,6.329093700973317
G2701370015800,4.883377979043871
G3800130953300,7.599784967023879
G2900950017000,4.413507135817781
G5300090000900,4.410538643831387
G1801410011301,5.4587154008913785
G2400250306500,5.1755209031980485
G3200150000300,4.0503430289682
G4500450000700,5.978239404037595
G1500010021202,7.151932664914057
G3400230009400,4.373007521033287
G2101110008700,4.895098829176277
G4900470968302,4.472402112092823
G5106500010200,5.300002918113023
G3500130001305,8.31541980500333
G3900250041000,6.294839027104899
G4100670032606,7.037273862864822
G2400310701212,5.675866876030341
G2701630070704,5.193594835000113
G4200030497000,10.801955893170089
G0600610021109,4.537700839107856
G0600110000300,5.602382258977741
G2905100126700,6.479575946927071
G0601110008306,5.1203510730993
G4802150020301,9.172452085884288
G0600370571701,3.8513375921174884
G0600070000104,8.35252557718195
G0600370900504,8.515146496938542
G4802010251300,5.913375539006665
G1701150002100,6.292125373147428
G0200200001100,4.281922115013003
G3101530010204,6.091032041003928
G4200950016800,7.1323416559025645
G0600730021206,4.719872843008488
G5300150000602,7.462433779146522
G4000710000400,5.698099631117657
G2700310480100,6.941899839090183
G4100630960300,7.053849624935538
G0900010210200,5.193902439903468
G2701710100801,7.676743766991422
G3000870000200,6.1977631349582225
G1200730002003,8.023273871978745
G1201270081800,9.229796272935346
G5300250011100,6.600135774118826
G3801050954100,5.4505290989764035
G4500370970400,4.553141866112128
G4804790000601,6.002054371871054
G4200910204002,8.552214335184544
G5500890610102,5.199459970928729
G3400410031200,4.460782810114324
G0600610021501,5.1425233711488545
G2100930001402,7.557850119192153
G0600070003400,9.324792966945097
G4900530270902,5.341416734037921
G0501430010302,3.804464894114062
G4701450030202,4.136926733888686
G0600070001800,5.9397530881688
G4800290171502,7.181304860860109
G5300530071304,6.3346791649237275
G2101950930200,7.771266016876325
G1100010003400,7.93253857200034
G0100730014409,8.579160985071212
G2200150010400,12.166376358130947
G1500030004100,11.805293386103585
G3600610027100,5.589542204979807
G0600290001802,12.390390278073028
G1200890050301,4.949220539070666
G0600370920332,7.022311613894999
G2500110041200,4.6777355070225894
G3500490001001,7.38401993480511
G5300270001200,10.455410317052156
G1500030005500,4.088243339210749
G1801630003400,4.423788806889206
G3901130001501,6.200973636005074
G0801030951200,5.417120028985664
G4200170100306,7.160010237945244
G0200900001600,3.8636058550328016
G4200030492700,4.965791187947616
G1301210001002,6.582518734037876
G2300050001500,6.258191549917683
G1200330003503,9.405258369864896
G3200030002941,5.863028266932815
G4802730020100,6.639996036887169
G3300150003801,5.221100270980969
G1201290010202,4.1697832848876715
G5600090956600,4.613949551945552
G4801410001502,13.576873414218426
G5300630014500,5.8050316700246185
G1200090064901,8.662046537036076
G4500430920700,15.6270411091391
G3500010000903,2.35515855695121
G4801410010409,8.330162016907707
G4200450406600,4.50056351092644
G0600450010500,5.274735583923757
G0400130115802,8.758692154893652
G3500130001707,14.829358866903931
G3600050011700,6.094520639861003
G4500450002303,6.217848167056218
G4200450410700,8.51229047193192
G2300190000200,5.423748805187643
G0600310001500,6.3127833949401975
G0400210941400,5.617289903108031
